Name,Type,ShellID,PerkID,WeaponID,DeviceID,AttachmentID,Requirements,Prerequisite,Levels,Tooltip
AuxiliaryVitals,"Augment","-","Auxiliary Vitals","-","-","-","(Body=15,Tech=0,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""0DAF1DAA4EFF406266CBF7A7AB0F0735"", ""> <C>50</> increased vitals\r\n> <C>50%</> reduced bleed damage received\r\n<B>></> <C>0.25 m/s</> <B>reduced ground speed</>""))"
Bloodsport,"Augment","-","Bloodsport","-","-","-","(Body=20,Tech=0,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""7E4F27EE405DD324F1797E82D5B7CE92"", ""> Bleeding enemies within <C>30 m</> are detected\r\n> <C>25%</> of vitals damage dealt with backup weapons restored to vitals\r\n> <C>15%</> increased ground speed + backup weapon damage while bleeding\r\n> <C>50%</> reduced bleed rate\r\n<B>></> <C>50%</> <B>increased bleed damage received</>""))"
Caustic,"Augment","-","Caustic","-","-","-","(Body=10,Tech=0,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""D74C8554420E6405BC7FBF90078A13C9"", ""> Backup weapons deal chemical damage\r\n> <C>50%</> of vitals damage received reflected as chemical damage + <C>2 s</> snare to enemies within <C>3 m</>\r\n> <C>100%</> chemical resistance, chemical stat reduction immunity\r\n<B>></> <C>50%</> <B>increased bleed damage received</>""))"
ChemicalWarfare,"Augment","-","Chemical Warfare","-","-","-","(Body=10,Tech=10,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""2361301942DFDE29C4F943B272FCF0D6"", ""> Explosives deal chemical damage\r\n> <C>50%</> of attempted vitals restoration by corroded enemies dealt as chemical damage""))"
CombatCore,"Augment","-","Combat Core","-","-","-","(Body=0,Tech=20,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""CDB67C4544C1F552A72E21ABE3261FB4"", ""> <C>1%</> of direct damage dealt converted to active Core duration\r\n> <C>25%</> increased Core generation""))"
Counterbalance,"Augment","-","Counterbalance","-","-","-","(Body=10,Tech=10,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""B98BFA114ABC84F1357597AEC12B3B07"", ""> Removes vitals, defense + speed reductions from equipped augments""))"
CounterIntelligence,"Augment","-","Counter Intelligence","-","-","-","(Body=15,Tech=15,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""424B3BDC48E59A4CAC634793EC856891"", ""> Enemies that are detecting you are detected\r\n> Enemies interacting with objectives are detected\r\n> Visible disguised enemies within <C>8 m</> are revealed and detected\r\n<B>> Can be disabled</>""))"
Covert,"Augment","-","Covert","-","-","-","(Body=20,Tech=20,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""118E512745B111040DF46ABE09D12978"", ""> Detection immunity while not detecting enemies\r\n<B>></> <C>25</> <B>reduced vitals</>\r\n<B>> Can be disabled</>""))"
DamageReport,"Augment","-","Damage Report","-","-","-","(Body=0,Tech=15,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""EDA8D3D44AC67872A5666ABD8226E781"", ""> Detect enemies within <C>45 m</> for <C>1.5 s</> on dealing direct damage\r\n<B>></> <C>50%</> <B>reduced radar detection range</>\r\n<B>> Can be disabled</>""))"
Disengage,"Augment","-","Disengage","-","-","-","(Body=20,Tech=20,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""FC56933E48A413BE2AEC11B5EDD898D8"", ""> Automatically relocate to a previous location on receiving fatal damage, <C>60 s</> cooldown\r\n> <C>25%</> vitals + defense restored on activation\r\n> Buffs + debuffs cleared on activation\r\n<B>></> <C>75%</> <B>reduced max vitals + defense on activation</>\r\n<B>></> <C>50%</> <B>reduced Core charge on activation</>\r\n<B>> Fatal explosive or telefrag damage prevent activation</>\r\n<B>> Can be disabled</>\r\n""))"
Dispersal,"Augment","-","Dispersal","-","-","-","(Body=10,Tech=10,Hardware=25)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""70D0666D4FB052AD8EE19B9492C4B845"", ""> Launch <C>4</> Seeker mines on roll maneuvers if unobscured enemies within <C>30 m</>, <C>10 s</> cooldown\r\n> Seeker mine: Rolls toward and tracks targets, deals <C>25-15</> explosive damage within <C>4 m</> on reaching or losing target\r\n<B>></> <C>15 s</> <B>Increased device cooldowns</>\r\n<B>></> <C>0.5 m/s</> <B>reduced ground speed</>\r\n<B>> Can be disabled</>""))"
EnhancedDexterity,"Augment","-","Enhanced Dexterity","-","-","-","(Body=15,Tech=0,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""0D4602994A439AA4BBAB158C75EEC7AE"", ""> <C>25%</> increased dexterity\r\n> Complete active reloads on roll maneuvers at any stage of the reload\r\n<B>> Can be disabled</>""))"
Experimental,"Augment","-","Experimental","-","-","-","(Body=0,Tech=20,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""34A62C394D5A5E06C41A42AB6728E043"", ""> Can equip experimental devices\r\n> <C>50%</> increased applied debuff durations\r\n<B>></> <C>25</> <B>reduced defense</>""))"
ExploitWeakness,"Augment","-","Exploit Weakness","-","-","-","(Body=15,Tech=0,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""D0FFE48E482CF021D5E1FE8F2B13CB54"", ""> Enemies with defense below <C>35%</> are considered weakened\r\n> <C>100%</> defense bypass with backup weapons to weakened enemies\r\n> <C>100%</> reduced loadout + movement speed penalties if unobscured weakened enemies within <C>15 m</>\r\n> Increased knockdown force to weakened enemies\r\n> <C>25%</> increased direct damage to knocked down weakened enemies""))"
Fail-safe,"Augment","-","Fail-safe","-","-","-","(Body=10,Tech=15,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""676A773940AB11C6B7BCADBC18149F5B"", ""> When vitals drop below <C>25%</> or stunned: <C>20</> vitals restored every <C>0.5 s</> + stun immunity for <C>2.5 s</>, <C>30 s</> cooldown""))"
Gecko,"Augment","-","Gecko","-","-","-","(Body=15,Tech=15,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""C41D29FF47A9144E7A315AAD5235EE7D"", ""> Gain Shroud while climbing, <C>0.5 s</> activation time\r\n> <C>100%</> reduced aux power drain from climbing\r\n> <C>25%</> increased climb speed\r\n<B>> Can be disabled</>""))"
Hardcase,"Augment","-","Hardcase","-","-","-","(Body=15,Tech=15,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""99F2D4AB459D437DF20FDA8A8559D3B3"", ""> <C>25%</> reduced damage multiplier on headshots received while active\r\n> <C>100%</> reduced defense penetration + bleeding from headshots received while active\r\n> Absorbs single fatal headshot while active\r\n<B>> Headshot damage received applies snare while active</>\r\n<B>> </> <C>2 s</> <B>stun + deactivates on absorbtion of fatal headshot</>\r\n<B>></> <C>0.25 m/s</> <B>reduced ground speed</>""))"
Hardened,"Augment","-","Hardened","-","-","-","(Body=25,Tech=15,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""D19F7CC649C5A99F8BB730B42FCBF9C6"", ""> <C>0-65%</> reduced direct vitals damage received, scaling proportionally with reduced max vitals from <C>0-75%</>\r\n<B>></> <C>100%</> <B>of vitals damage received reduces max vitals</>\r\n<B>></> <C>0-50%</> <B>reduced ground speed, dexterity, aux power + defense regeneration, scaling proportionally with reduced max vitals from</> <C>0-75%</>""))"
Headhunter,"Augment","-","Headhunter","-","-","-","(Body=15,Tech=15,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""8426F2EC42DD0C04D63D65AD7EAC08FF"", ""> <C>25%</> additional headshot multiplier with direct damage\r\n> Headshot kills activate or extend active Core for <C>2.5 s</> with no charge cost\r\n<B>></> <C>10%</> <B>reduced direct damage dealt to body</>""))"
HeavyOrdnance,"Augment","-","Heavy Ordnance","-","-","-","(Body=0,Tech=15,Hardware=25)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""07FA24204CDF0F49B51220A5BC89839E"", ""> <C>25%</> increased explosive damage radius\r\n> <C>50%</> increased explosive bleed damage\r\n> All equipped or picked up weapons gain Contact Charge mod with no slot requirement\r\n<B>></> <C>0.5 m/s</> <B>reduced ground speed</>""))"
HeavyWeapons,"Augment","-","Heavy Weapons","-","-","-","(Body=15,Tech=5,Hardware=20)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""C1C67BA840F759B876D9629AB3C268B1"", ""> Can equip and pickup heavy weapons\r\n> Strafe maneuver: Run with increased speed in movement direction for <C>1 s</> with no weapon handling speed penalty, can knockback + knockdown, replaces dive while heavy weapon equipped\r\n> Knockdown + disarm immunity while heavy weapon equipped\r\n<B>> Unable to use dive, prone or roll maneuvers while heavy weapon equipped</>\r\n<B>> Heavy weapons can only be fired while aiming</>""))"
HunterOptics,"Augment","-","Hunter Optics","-","-","-","(Body=15,Tech=20,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""BBEB8E794A848E225209D7B91CC1722B"", ""> Target recognition overlay, replaces scan\r\n> Highlights unobscured enemies + devices while active\r\n<B>> Disables detections + radar while active</>\r\n<B>> Unable to use weapon optics while active</>\r\n<B>> Can be disabled</>""))"
KineticFocus,"Augment","-","Kinetic Focus","-","-","-","(Body=15,Tech=20,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""131E7E26433D1ED15BD1ACAB72DE2191"", ""> <C>0-50%</> reduced direct vitals damage received, scaling proportionally with speed from <C>0-12 m/s</>\r\n> <C>0-50%</> increased weapon accuracy, scaling proportionally with speed from <C>0-12 m/s</>\r\n<B>> Can be disabled</>""))"
KineticInjectors,"Augment","-","Kinetic Injectors","-","-","-","(Body=0,Tech=10,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""734754774AD5FFD8E61043ABE1FB7E60"", ""> <C>15</> vitals restored + hemostasis for <C>2.5 s</> on roll maneuvers, <C>3 s</> cooldown\r\n<B>> Can be disabled</>""))"
LowProfile,"Augment","-","Low Profile","-","-","-","(Body=15,Tech=15,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""094D43B54579E81970C6B7BC9CCE383D"", ""> <C>65%</> reduced movement sound + radar profile\r\n> <C>35%</> reduced loadout speed penalty\r\n<B>></> <C>25</> <B>reduced defense</>\r\n<B>> Can be disabled</>""))"
MaximumEfficiency,"Augment","-","Maximum Efficiency","-","-","-","(Body=0,Tech=10,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""7B33CE124DF4B6AC164ABE9679A52BB0"", ""> <C>100%</> increased Bolster, Overcharge, Shroud, Tempest + Firecracker duration\r\n> <C>50%</> reduced Detonator, Proximity mine + Disrupter activation delay\r\n> <C>25%</> additional Satchel charge damage as fire damage\r\n> <C>100%</> reduced Laser wire beam visibility\r\n> <C>100%</> increased hemostasis duration from Reserve stim\r\n> <C>4 s</> stun to enemies within <C>5 m</> of Relocator activation\r\n> <C>2 s</> stun on Breach\r\n> <C>5</> vital damage every <C>0.25 s</> to enemies within Deadzone\r\n> <C>25%</> increased AAP Turret range + ammo capacity""))"
Overclocked,"Augment","-","Overclocked","-","-","-","(Body=20,Tech=25,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""994F35314CAEE88F6171D2BD42DFB988"", ""> Unaffected by Core slowing effects while Core active\r\n<B>></> <C>25%</> <B>increased direct damage received while Core active</>\r\n<B>></> <C>25%</> <B>reduced Core generation + duration</>""))"
Overseer,"Augment","-","Overseer","-","-","-","(Body=0,Tech=25,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""B5777D1146E194CAB903309CB906A46D"", ""> Personal targeting drone, replaces scan\r\n> Provides external camera view + paints visible enemies while active\r\n> <C>35%</> increased weapon accuracy while active\r\n<B>> Disrupts vision if drone takes damage while active</>\r\n<B>></> <C>0.5 m/s</> <B>reduced ground speed</>\r\n<B>> Can be disabled</>""))"
PerpetualMotion,"Augment","-","Perpetual Motion","-","-","-","(Body=20,Tech=15,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""7D71C3F844519C03EC2B54BF37C14EAE"", ""> <C>100%</> reduced speed penalty from snare\r\n> <C>40 /s</> aux power regeneration + drain immunity while core is fully charged\r\n<B>></> <C>25%</> <B>increased direct damage received while snared</>""))"
PotentStimulants,"Augment","-","Potent Stimulants","-","-","-","(Body=10,Tech=0,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""7140649847F2CC90288504A891061E81"", ""> <C>100%</> increased vitals restored by stims\r\n> <C>50%</> of vitals restored by stims restores max vitals\r\n> <C>40 /s</> aux power regeneration during hemostasis from stims\r\n<B>></> <C>100%</> <B>increased primary stim cooldown</>""))"
Professional,"Augment","-","Professional","-","-","-","(Body=15,Tech=5,Hardware=20)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""AAF39FA44774776AE6576B9F9E583095"", ""> <C>15%</> increased sidearm damage while firing a single sidearm or akimbo alternate aim stance\r\n> <C>25%</> reduced sidearm spread + spread gain while firing a single sidearm or akimbo alternate aim stance\r\n> <C>25%</> increased backup weapon damage dealt to enemies from behind\r\n> <C>100%</> additional sidearm base reserve ammo\r\n> All equipped or picked up sidearms gain Suppressor mod with no slot requirement\r\n<B>> Can no longer equip primary weapons</>\r\n<B>></> <C>25</> <B>Reduced defense</>""))"
Puncture,"Augment","-","Puncture","-","-","-","(Body=15,Tech=0,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""4C793BB6432CE261C1C494A90C2BEBE1"", ""> <C>100%</> defense bypass with body impact damage\r\n> <C>100%</> of body impact damage received reflected with defense bypass\r\n> <C>20 /s</> bleed to enemies that deal or receive body impact damage\r\n> <C>50%</> increased backup weapon bleed damage \r\n<B>></> <C>25</> <B>defense damage received on dealing body impact damage</>""))"
ReactiveCore,"Augment","-","Reactive Core","-","-","-","(Body=0,Tech=15,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""C56FBF6E4C5A41863399818735C5F854"", ""> Core automatically activates while affected by other Cores, with no charge cost""))"
ReactiveDermis,"Augment","-","Reactive Dermis","-","-","-","(Body=15,Tech=10,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""D1B807614CC5334D6A2024A3BB462461"", ""> <C>50%</> reduced debuff durations\r\n> <C>25%</> reduced explosive + backup weapon damage received\r\n<B>></> <C>0.25 m/s</> <B>reduced ground speed</>""))"
Recovery,"Augment","-","Recovery","-","-","-","(Body=10,Tech=10,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""047531F34AD6FDD88E5E8E84DAC9EC94"", ""> <C>5 /s</> additional vitals regeneration while no damage received within <C>1 s</>\r\n> <C>25%</> increased vitals restored from all sources\r\n<B>></> <C>0.5 m/s</> <B>reduced ground speed</>\r\n<B>> Can be disabled</>""))"
Renewal,"Augment","-","Renewal","-","-","-","(Body=10,Tech=15,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""4BD083284D7A66E2ECF9088048592BAC"", ""> Regenerate on relocation, <C>5 s</> cooldown\r\n> <C>50</> vitals, defense, max vitals + max defense restored on Transference + Relocator activation\r\n> <C>25</> vitals, defense, max vitals + max defense restored on Disengage + Shifter activation\r\n<B>> Can be disabled</>""))"
Resourceful,"Augment","-","Resourceful","-","-","-","(Body=0,Tech=10,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""31B5CDCC403F40C1D94269B41ADFCFFE"", ""> <C>100%</> of current weapon ammo capacity restored as reserve ammo + <C>5 s</> reduced device cooldowns on weapon pickup, picked up weapon is destroyed\r\n> <C>100%</> reduced primary stim cooldown if used while bleeding""))"
Reversal,"Augment","-","Reversal","-","-","-","(Body=10,Tech=15,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""EFCCFD77450D38D916362993C51C67F9"", ""> Overcharge on disable: Disable immunity, <C>15%</> increased ground speed, disable enemies + enemy devices within <C>4 m</> for <C>2 s</>, active for duration of received disable\r\n<B>></> <C>25%</> <B>increased direct damage taken while Overcharge active</>""))"
Shifter,"Augment","-","Shifter","-","-","-","(Body=10,Tech=25,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""CC4DCBAE4E8B1A9CA99B2E94D621C2A1"", ""> Shift maneuver: Relocate up to <C>4 m</> in movement direction, can bypass obstructions, replaces dive while not disabled\r\n> <C>100</> vital damage + knockback to enemies within <C>1 m</> of relocation\r\n<B>></> <C>50</> <B>vital damage received on impact with enemies or damageable entities</>\r\n<B>></> <C>25</> <B>reduced defense</>\r\n<B>> Can be disabled</>""))"
Specialist,"Augment","-","Specialist","-","-","-","(Body=15,Tech=0,Hardware=20)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""EB616C7C4BC519C512D18092164CDF2E"", ""> Additional weapon mod slot\r\n> Can equip <C>2</> of the same device\r\n> <C>100%</> reduced alternate aim + backtracking speed penalties\r\n<B>></> <C>10 s</> <B>increased device cooldowns</>""))"
Surplus,"Augment","-","Surplus","-","-","-","(Body=5,Tech=0,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""930242CA4C1F15BD03C79C991834AC7F"", ""> Additional weapon mod slot\r\n> <C>100%</> additional reserve ammo\r\n> <C>50%</> reduced device cooldowns on kill\r\n<B>></> <C>0.25 s</> <B>reduced ground speed</>""))"
Technician,"Augment","-","Technician","-","-","-","(Body=0,Tech=15,Hardware=25)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""9D29260B47CCE0CC33D18ABC799FFC38"", ""> Can equip exotic ammo types\r\n> <C>15 /s</> max defense regeneration while using Nano-wire without interaction\r\n<B>></> <C>50%</> <B>reduced reserve ammo when using exotic ammo</>\r\n<B>></> <C>25%</> <B>reduced Nano-wire range</>""))"
TemporalSuspension,"Augment","-","Temporal Suspension","-","-","-","(Body=15,Tech=25,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""D9E7C6634552674B1EC99F905AD0634F"", ""> Freeze momentum while in air + aiming for up to <C>5 s</>, momentum restored when aim released, <C>3 s</> cooldown\r\n> Unaffected by Core slowing effects while active\r\n> <C>50%</> reduced direct damage received while active\r\n<B>></> <C>100%</> <B>reduced vitals + defense regeneration while active</>\r\n<B>></> <C>100%</> <B>reduced Core generation while active</>\r\n<B>> Deactivates on collision with ground</>\r\n<B>> Not usable while hovering</>\r\n<B>> Can be disabled</>""))"
Tether,"Augment","-","Tether","-","-","-","(Body=5,Tech=20,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""827DC73F457D05928F472C9449FE2BDE"", ""> Nano-wire can tether to enemy heads, <C>3 s</> cooldown\r\n> Deals <C>15</> vital damage and <C>1 s</> stun, disable + snare every <C>0.5 s</> to tethered enemies\r\n<B>></> <C>25%</> <B>reduced Nano-wire range</>\r\n<B>> Can be disabled</>""))"
ThreatDetection,"Augment","-","Threat Detection","-","-","-","(Body=10,Tech=20,Hardware=20)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""32C570984E128B8C00A1DB8AFCAB32A6"", ""> Automatically detect enemies + enemy devices within <C>15 m</>\r\n<B>></> <C>50%</> <B>increased radar profile</>\r\n<B>> Visible on radar while stationary</>\r\n<B>> Disables scan</>\r\n<B>> Can be disabled</>""))"
Transference,"Augment","-","Transference","-","-","-","(Body=15,Tech=25,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""2EEA7D2A4A66C4D8A34FAC8264C0609A"", ""> Relocate to enemy location on visible or detected kill from direct damage, <C>5 s</> cooldown\r\n> Disguise as enemy on activation, appearing as an ally on enemy HUD and radar\r\n<B>> Disguise removed on dealing + receiving visible direct damage from enemies</>\r\n<B>> Can be disabled</>""))"
UnstableCore,"Augment","-","Unstable Core","-","-","-","(Body=0,Tech=25,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""A7B1623149DADA2ECAB8CC9D2EE77FBD"", ""> Core detonation on death, deals <C>25-100</> vital damage to all enemies within <C>5 m</>, scaling proportionally with Core charge from <C>0-100</>\r\n> <C>20 /s</> additional passive Core generation during enemy Core or disable\r\n> Overcharge while Core fully charged: Disable immunity, <C>15%</> increased ground speed, disable enemies + enemy devices within <C>4 m</> for <C>2 s</>\r\n<B>></> <C>15%</> <B>reduced Core charge on detonation</>\r\n<B>></> <C>5-15%</> <B>chance of Core detonation after</> <C>3 s</> <B>on Core activation or attempted enemy disable, scaling proportionally with Core charge from</> <C>0-100</>""))"
