Name,Type,ShellID,PerkID,WeaponID,DeviceID,AttachmentID,Requirements,Prerequisite,Levels,Tooltip
Vendetta,"Augment","-","Vendetta","-","-","-","(Body=15,Tech=20,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""EC80E62E40FF387A9B83489A5E86E64D"", ""> Enemies that deal <C>150</> or more vitals damage are detected while within <C>45 m</> + considered vendettas until killed\r\n> <C>25-100</> vitals, max vitals + Core charge restored on killing a vendetta, scaling proportionally with the vendetta damage from <C>150-300</>""))"
AAPTurret,"Device","-","-","-","AAP Turret","-","(Body=0,Tech=20,Hardware=20)","Experimental","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""3A4713D842EF210ACF74E7A979B27540"", ""> Engages closest visible enemy within <C>25 m</> on activation\r\n> Deals <C>25-15</> ballistic damage, <C>600 rpm</>, <C>50</> round capacity\r\n> Can attach to surfaces + Shells\r\n<B>> Can be disabled</>""))"
Bolster,"Device","-","-","-","Bolster","-","(Body=15,Tech=15,Hardware=20)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""1069A4114A5D23C77CFED6B19967113C"", ""> While active: Bleed, knockdown + defense penetration immunity, <C>30 /s</> improved defense regeneration\r\n<B>> While active:</> <C>40%</> <B>reduced speed + vitals restored from all sources</>""))"
Breach,"Device","-","-","-","Breach","-","(Body=0,Tech=25,Hardware=15)","Experimental","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""572C6D7C4A9158113E8B308ED4061852"", ""> Deals <C>25</> vital damage and <C>2 s</> disable + snare to visible or detected enemies on activation, executes if target below <C>25%</> vitals\r\n> Destroys visible or detected devices on activation""))"
Deadzone,"Device","-","-","-","Deadzone","-","(Body=0,Tech=20,Hardware=15)","Experimental","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""66DC3E544A7723B0D856D6B01D7880A0"", ""> Creates <C>16 m</> disruptive field on activation\r\n> While within field: Disable + snare to enemies + enemy devices, Shroud to allies\r\n> Can attach to surfaces""))"
Detonator,"Device","-","-","-","Detonator","-","(Body=0,Tech=0,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""23E8FF184FA4BFC845BF20A9552D9574"", ""> Deals <C>125-75</> explosive damage + knockback to targets within <C>2-4 m</> on activation\r\n<B>> Can be disabled</>""))"
Disrupter,"Device","-","-","-","Disrupter","-","(Body=0,Tech=5,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""D01E518D4353F1F6080C74895DF52CA9"", ""> <C>4 s</> stun, disable + snare to targets within <C>6 m</> on activation\r\n> Can attach to surfaces + Shells""))"
Firecracker,"Device","-","-","-","Firecracker","-","(Body=0,Tech=0,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""4C6850CB4B441F5CECE1F6B90B901404"", ""> Deals <C>25-15</> explosive + <C>50-30</> fire damage to targets within <C>2-3 m</> + launches <C>10</> incendiary projectiles on activation\r\n> Incendiary projectile: Detonates after <C>1 s</>, igniting surface + dealing <C>5</> explosive + <C>5</> fire damage to targets within <C>2 m</>""))"
LaserWire,"Device","-","-","-","Laser Wire","-","(Body=0,Tech=10,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""23DB0CCD437E7AAE16433AB17C58579F"", ""> Deals <C>75</> vital damage, <C>20 /s</> bleed + <C>4 s</> snare to enemies on activation\r\n> <C>2</> charges\r\n> Can attach to surfaces\r\n<B>> Can be disabled</>""))"
Overcharge,"Device","-","-","-","Overcharge","-","(Body=10,Tech=15,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""D0EF082C430C10ABC79592A632142240"", ""> While active: Disable immunity, <C>15%</> increased ground speed, disable enemies + enemy devices within <C>4 m</> for <C>2 s</>""))"
ProximityMine,"Device","-","-","-","Proximity Mine","-","(Body=0,Tech=5,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""76216E7C47B3B89E7628BABDA6B3F2CA"", ""> Deals <C>150-75</> explosive damage, knockback + knockdown to targets within <C>2-5 m</> on activation\r\n> Can attach to surfaces + Shells\r\n<B>> Can be disabled</>""))"
Relocator,"Device","-","-","-","Relocator","-","(Body=0,Tech=20,Hardware=15)","Experimental","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""3BB28A4E4E7683C3BE38D6B6E336F7A5"", ""> Relocate to device location on activation\r\n> Telefrag targets within <C>1 m</> on activation\r\n> Can attach to surfaces + Shells\r\n<B>> Can be disabled</>""))"
ReserveStim,"Device","-","-","-","Reserve Stim","-","(Body=15,Tech=0,Hardware=20)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""66CC33A94DB1C1124DC5D3845AA9513C"", ""> <C>25</> vitals restored + hemostasis for <C>2.5 s</> on activation""))"
SatchelCharge,"Device","-","-","-","Satchel Charge","-","(Body=10,Tech=5,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""4966E2834C63A82C30FB629D41C5A676"", ""> Deals <C>150-75</> explosive damage, knockback + knockdown to targets within <C>2-5 m</> on activation\r\n> Can attach to surfaces + Shells\r\n<B>> Can be disabled</>""))"
Shroud,"Device","-","-","-","Shroud","-","(Body=10,Tech=10,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""78748CB24D3AA543FDF095A85338A68A"", ""> While active: Undetectable by all equipment""))"
Tempest,"Device","-","-","-","Tempest","-","(Body=0,Tech=10,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""E4FE31C94820B55B45DD91B8893D0F10"", ""> Creates <C>7 m</> charged nano-particle cloud + launches <C>6</> additional <C>3.5 m</> clouds on activation\r\n> Clouds obscures vision + targeting systems\r\n> While in contact with cloud: Detect + <C>1s</> snare to enemies, <C>5 s</> Overcharge to allies\r\n<B>> Can be cleared with fire</>""))"
StandardAmmo,"Attachment","-","-","-","-","Standard Ammo","(Body=0,Tech=0,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""399A9371465712612D13A0BBA958BB5F"", ""> Standard ammunition""))"
PiercingAmmo,"Attachment","-","-","-","-","Piercing Ammo","(Body=0,Tech=0,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""2A1973E248CE7F418A7CD5803F5658E0"", ""> <C>50%</> increased environment penetration\r\n> <C>25%</> of damage dealt penetrates defense\r\n> <C>25%</> increased velocity\r\n<B>></> <C>25%</> <B>reduced damage to penetration immune enemies</>\r\n<B>></> <C>25%</> <B>reduced bleed damage</>""))"
HeavyAmmo,"Attachment","-","-","-","-","Heavy Ammo","(Body=0,Tech=0,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""D5B467CF4E3BDE62291CEC8B05F9666C"", ""> <C>0.5-2 s</> snare to enemies, scaling proportionally with damage dealt from <C>10-100</>\r\n> <C>100%</> increased near damage range\r\n<B>></> <C>15%</> <B>reduced velocity</>""))"
ShredAmmo,"Attachment","-","-","-","-","Shred Ammo","(Body=0,Tech=0,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""6BB05C6042DC508F836FA49A81DDF0EE"", ""> <C>50%</> increased bleed damage\r\n> <C>15%</> increased limb damage\r\n<B>></> <C>25%</> <B>reduced environment penetration</>""))"
TDAmmo,"Attachment","-","-","-","-","TD Ammo","(Body=0,Tech=5,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""963A60574A3A4AFC555268957245FF08"", ""> Unaffected by Core slowing effects\r\n> <C>15%</> increased damage during active Core\r\n> <C>15%</> increased Core generation\r\n<B>></> <C>25%</> <B>reduced far damage range</>""))"
CBAmmo,"Attachment","-","-","-","-","CB Ammo","(Body=0,Tech=15,Hardware=25)","Technician","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""1A6973AC43BCC142980A38A741097224"", ""> <C>50%</> of headshot damage dealt as additional vital damage after <C>1 s</>\r\n<B>></> <C>15%</> <B>reduced velocity</>""))"
ChemAmmo,"Attachment","-","-","-","-","Chem Ammo","(Body=0,Tech=15,Hardware=25)","Technician","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""8B5332914364554A3D641AACB9D37B20"", ""> <C>2 s</> corrode to enemies\r\n> <C>15%</> of damage dealt penetrates defense\r\n> <C>25%</> of damage dealt reduces enemy max vitals + defense\r\n<B>></> <C>15%</> <B>reduced damage to penetration immune enemies</>\r\n<B>></> <C>50%</> <B>reduced bleed damage</>""))"
EMAmmo,"Attachment","-","-","-","-","EM Ammo","(Body=0,Tech=20,Hardware=25)","Technician","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""ABC2AA17485EA500E2153B8FA18646D2"", ""> <C>0.25-4 s</> disable to enemies, scaling proportionally with damage dealt from <C>10-200</>\r\n> <C>25%</> increased damage to stunned enemies\r\n<B>></> <C>15%</> <B>reduced  damage</>\r\n<B>></> <C>50%</> <B>reduced bleed damage</>""))"
IncendiaryAmmo,"Attachment","-","-","-","-","Incendiary Ammo","(Body=0,Tech=20,Hardware=25)","Technician","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""9D82EAD440FE62C827AC82B127E7DA0E"", ""> <C>25%</> of damage dealt as additional fire damage\r\n<B>></> <C>25%</> <B>reduced  damage</>\r\n<B>></> <C>100%</> <B>reduced bleed damage</>""))"
TargetPainter,"Attachment","-","-","-","-","Target Painter","(Body=0,Tech=25,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""A539BB11445687476CE068A8784681FA"", ""> Paints visible enemies while aiming\r\n<B>> Unable to ADS</>\r\n<B>></> <C>25%</> <B>increased aim time</>\r\n<B>></> <C>25%</> <B>increased spread</>""))"
T-LockAmmo,"Attachment","-","-","-","-","T-Lock Ammo","(Body=0,Tech=25,Hardware=25)","Technician","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""DBC1B0724C4B81F3D9186885C014D2CB"", ""> Can lock onto + track painted enemies\r\n> <C>100%</> of damage dealt as additional explosive damage after <C>1 s</> of not dealing damage\r\n> <C>25%</> reduced recoil\r\n<B>></> <C>75%</> <B>reduced damage</>\r\n<B>></> <C>50%</> <B>reduced environment penetration</>\r\n<B>></> <C>90%</> <B>reduced velocity with lock,</> <C>65%</> <B>without</>\r\n<B>> Can be disabled</>""))"
GhostfireAmmo,"Attachment","-","-","-","-","Ghostfire Ammo","(Body=0,Tech=20,Hardware=25)","Technician","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""C9FF65B840A96D3F29DF3AAB73A13F37"", ""> <C>100%</> defense bypass\r\n> <C>100%</> increased ricochets\r\n> <C>100%</> reduced damage to self + allies\r\n<B>></> <C>50%</> <B>reduced damage</>\r\n<B>></> <C>25%</> <B>reduced headshot multiplier</>\r\n<B>></> <C>100%</> <B>reduced environment penetration</>\r\n<B>></> <C>100%</> <B>reduced bleed damage</>""))"
StandardGrenade,"Attachment","-","-","-","-","Standard Grenade","(Body=0,Tech=0,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""CCA7DBDD48578433D7C6FE9C69C079E3"", ""> Standard grenade\r\n> Can knockback""))"
ImpactGrenade,"Attachment","-","-","-","-","Impact Grenade","(Body=10,Tech=15,Hardware=20)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""A723A65D45941CBB93BB42B45F4AD543"", ""> Detonates on impact\r\n<B>></> <C>50%</> <B>reduced damage</>\r\n<B>></> <C>25%</> <B>reduced far damage range</>""))"
IncendiaryGrenade,"Attachment","-","-","-","-","Incendiary Grenade","(Body=10,Tech=15,Hardware=20)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""FD25E9B04641A86540112E87E912F17A"", ""> Detonates on impact\r\n> Ignites surfaces\r\n> <C>100%</> of damage dealt as additional fire damage\r\n<B>></> <C>75%</> <B>reduced damage</>\r\n<B>></> <C>25%</> <B>reduced far damage range</>""))"
ProximityGrenade,"Attachment","-","-","-","-","Proximity Grenade","(Body=10,Tech=20,Hardware=20)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""06F24FB1450480DE005228B248EE18BC"", ""> Proximity detection\r\n> Can attach to surfaces + Shells\r\n<B>></> <C>25%</> <B>reduced damage</>\r\n<B>> Can be disabled</>""))"
LaserSight,"Attachment","-","-","-","-","Laser Sight","(Body=0,Tech=5,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""1575973B42E013EC894147905D196C31"", ""> <C>50%</> reduced hipfire spread\r\n<B>> Visible laser</>""))"
Suppressor,"Attachment","-","-","-","-","Suppressor","(Body=0,Tech=0,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""636B615B46874F89062808B4AABFF165"", ""> Removes radar profile from firing\r\n> Tracers no longer visible to enemies while using non-exotic ammo types\r\n> <C>50%</> reduced vertical recoil\r\n> <C>25%</> reduced horizontal recoil\r\n<B>></> <C>15%</> <B>reduced velocity</>""))"
Foregrip,"Attachment","-","-","-","-","Foregrip","(Body=0,Tech=0,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""B80C425C43D44E7BB2ECB7AC1164BA0F"", ""> <C>50%</> reduced horizontal recoil\r\n> <C>25%</> reduced aim time\r\n<B>></> <C>0.15 m/s</> <B>increased speed penalty</>""))"
SecureGrip,"Attachment","-","-","-","-","Secure Grip","(Body=0,Tech=0,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""18CFFD0A4A0E2759D2B7A7BC3B78E96B"", ""> Disarm immunity\r\n> <C>25%</> reduced spread gain\r\n<B>></> <C>15%</> <B>increased aim time</>""))"
TacticalForegrip,"Attachment","-","-","-","-","Tactical Foregrip","(Body=0,Tech=0,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""4892B7FE485CD28D8529949B42AA70C8"", ""> <C>25%</> increased rechamber speed\r\n<B>></> <C>0.15 m/s</> <B>increased speed penalty</>""))"
Auto-Bolt,"Attachment","-","-","-","-","Auto-Bolt","(Body=0,Tech=10,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""D10BAF3A47787E0E5A82778E60A24B83"", ""> <C>25%</> increased rechamber speed\r\n<B>></> <C>15%</> <B>increased aim time</>""))"
HeavyBarrel,"Attachment","-","-","-","-","Heavy Barrel","(Body=0,Tech=0,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""683CBA684C8F41EC5A11508BD15FD28C"", ""> <C>25%</> reduced vertical recoil\r\n> <C>50%</> reduced spread gain\r\n<B>></> <C>15%</> <B>increased aim time</>""))"
LongBarrel,"Attachment","-","-","-","-","Long Barrel","(Body=0,Tech=0,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""88E82B1643CE2253CA926F8C96370F49"", ""> <C>50%</> increased velocity\r\n> <C>25%</> reduced pellet spread\r\n<B>></> <C>25%</> <B>increased aim time</>\r\n<B>></> <C>25%</> <B>increased hipfire spread</>""))"
HighCapacity,"Attachment","-","-","-","-","High Capacity","(Body=0,Tech=0,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""A52BE29B4509CF37B4BC2B93886C814B"", ""> Increased ammo capacity\r\n<B>></> <C>15%</> <B>reduced reload speed</>""))"
ExternalMag,"Attachment","-","-","-","-","External Mag","(Body=0,Tech=0,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""E86B4EA74017A4A31BA66CB68F966343"", ""> Converts to magazine reload\r\n> <C>25%</> increased ammo capacity\r\n<B>></> <C>15%</> <B>increased aim time</>""))"
SpeedLoader,"Attachment","-","-","-","-","Speed Loader","(Body=0,Tech=5,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""EF07182B46CF4B96DFADF7A0712D2C49"", ""> <C>50%</> increased reload speed""))"
AdaptiveChoke,"Attachment","-","-","-","-","Adaptive Choke","(Body=0,Tech=5,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""720A8B2E480B2DCC21CD949E75F93A31"", ""> <C>50%</> reduced pellet spread while ADS or akimbo alternate aim stance \r\n<B>></> <C>25%</> <B>increased aim time</>""))"
IronSights,"Attachment","-","-","-","-","Iron Sights","(Body=0,Tech=0,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""4B7312F7470FC698A04DCD82BC7A61C8"", ""> Iron sights""))"
MarksmanSight,"Attachment","-","-","-","-","Marksman Sight","(Body=0,Tech=0,Hardware=0)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""04C79ADB43E3242AA07FD0ACADF77BF3"", ""> <C>100%</> reduced aim spread""))"
ReflexSight,"Attachment","-","-","-","-","Reflex Sight","(Body=0,Tech=5,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""ED2E3E5F4BF03603B31C3D8FDA9B7CBF"", ""> <C>15%</> reduced aim spread""))"
2xSight,"Attachment","-","-","-","-","2x Sight","(Body=0,Tech=5,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""EAE824FE4393F7A0400FA0852BF2E331"", ""> <C>25%</> reduced aim spread""))"
3xSight,"Attachment","-","-","-","-","3x Sight","(Body=0,Tech=5,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""34A6ECDA40A4BC800610B589FB8D4D17"", ""> <C>50%</> reduced aim spread""))"
4xSight,"Attachment","-","-","-","-","4x Sight","(Body=0,Tech=5,Hardware=5)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""854BF7134846811DB875C6918BD469F8"", ""> <C>75%</> reduced aim spread""))"
2xTRGSight,"Attachment","-","-","-","-","2x TRG Sight","(Body=0,Tech=10,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""3608F1BA4334E67DC8C887B9285BCD21"", ""> <C>25%</> reduced aim spread\r\n<B>></> <C>25%</> <B>increased aim time</>""))"
4xTRGSight,"Attachment","-","-","-","-","4x TRG Sight","(Body=0,Tech=10,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""D480143D4A76FEA3434EC9B1C75CF584"", ""> <C>75%</> reduced aim spread\r\n<B>></> <C>25%</> <B>increased aim time</>""))"
LightTrigger,"Attachment","-","-","-","-","Light Trigger","(Body=0,Tech=0,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""2D3353BB42DB469FAFB471B2F3E650A0"", ""> <C>25%</> increased RPM\r\n<B>></> <C>50%</> <B>increased recoil</>\r\n<B>></> <C>50%</> <B>increased spread gain</>""))"
AutomaticTrigger,"Attachment","-","-","-","-","Automatic Trigger","(Body=0,Tech=5,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""E55BEE2240EE23C53B6324BD641592AD"", ""> Converts to automatic\r\n> <C>25%</> increased RPM\r\n<B>></> <C>15%</> <B>reduced damage</>\r\n<B>></> <C>50%</> <B>increased recoil</>""))"
RifledBarrel,"Attachment","-","-","-","-","Rifled Barrel","(Body=0,Tech=0,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""DD10D4824DCA9382393127891FD1C7FF"", ""> Converts to slugs\r\n> <C>25%</> increased headshot multiplier\r\n> <C>25%</> increased velocity\r\n> <C>25%</> increased environment penetration\r\n> <C>100%</> increased damage range\r\n<B>></> <C>25%</> <B>reduced RPM</>""))"
ContactCharge,"Attachment","-","-","-","-","Contact charge","(Body=0,Tech=10,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""5EFB60F04C77AF3B197266AA80FB30BF"", ""> Detonates on drop or disarm\r\n> Deals <C>75-50</> explosive to targets within <C>2-4 m</>\r\n<B>></> <C>0.25 m/s</> <B>increased speed penalty</>""))"
BurstTrigger,"Attachment","-","-","-","-","Burst Trigger","(Body=10,Tech=10,Hardware=20)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""FA9799FB44182E084B6625B05158BA81"", ""> Converts to 3 round burst\r\n> <C>100%</> increased RPM\r\n<B>></> <C>100%</> <B>increased recoil</>\r\n<B>></> <C>100%</> <B>increased hipfire spread</>\r\n<B>></> <C>100%</> <B>increased spread gain</>""))"
Stabilizer,"Attachment","-","-","-","-","Stabilizer","(Body=0,Tech=5,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""0840D7B44A593B871CDE3693597DEDCC"", ""> <C>75%</> reduced recoil while ADS\r\n> <C>15%</> reduced aim time\r\n<B>></> <C>50%</> <B>reduced speed while ADS</>""))"
LightweightFrame,"Attachment","-","-","-","-","Lightweight Frame","(Body=0,Tech=0,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""445C5F8E48D29316185971B0AE765179"", ""> <C>15%</> reduced aim time\r\n> <C>50%</> reduced speed penalty\r\n<B>></> <C>50%</> <B>increased recoil</>""))"
HVBarrel,"Attachment","-","-","-","-","HV Barrel","(Body=10,Tech=10,Hardware=20)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""CE579E4946BEB09163369BA9A734B08F"", ""> <C>50%</> increased velocity\r\n<B>></> <C>0.25 m/s</> <B>increased speed penalty</>""))"
WildfireTrigger,"Attachment","-","-","-","-","Wildfire Trigger","(Body=0,Tech=15,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""3DA024D240C9BF17700CB6ADD6E5D5A2"", ""> Converts to automatic\r\n> <C>200%</> increased RPM\r\n> <C>50%</> reduced recoil\r\n<B>></> <C>0.5 s</> <B>spin up delay</>\r\n<B>></> <C>50%</> <B>increased spread gain</>""))"
HeavyReceiver,"Attachment","-","-","-","-","Heavy Receiver","(Body=0,Tech=0,Hardware=15)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""9C3ACAF3497BDBAFF2EB8BB1DF64731F"", ""> <C>65%</> increased damage\r\n<B>></> <C>35%</> <B>reduced RPM</>\r\n<B>></> <C>25</> <B>reduced ammo capacity</>\r\n<B>></> <C>0.25 m/s</> <B>increased speed penalty</>""))"
HavokCycler,"Attachment","-","-","-","-","Havok Cycler","(Body=0,Tech=15,Hardware=10)","-","0","(NSLOCTEXT(""[64207FE54382D8C5075761A26904DA95]"", ""55EBA5CC413842339934FB95CB953D71"", ""> <C>0-100%</> increased RPM, scaling proportionally to rounds fired from <C>0-20%</> capacity\r\n<B>></> <C>35%</> <B>reduced RPM</>""))"
